ingredient_name,aliases,category,serving_size,direct_cognitive_benefits,indirect_cognitive_benefits,key_nutrients,mechanisms,calories,mind_diet,mediterranean_diet,dash_diet,anti_inflammatory,gut_health/microbiome_support,carbohydrates_gm,glycemic_index,glycemic_load,protein_gm,fiber_gm
Semolina Pasta,,Pasta,1 cup,"Semolina is the refined durum wheat flour typically used in pasta. It has been stripped of most fiber and thus offers little prebiotic benefit. As a refined carb, excessive intake can lead to blood sugar spikes, which are not ideal for brain health. However, in the context of a balanced diet with fiber from other sources and portion control, semolina pasta can be an energy source Ã¢ÂÂ preferably al dente (which lowers glycemic index). Not beneficial to microbiome, but small portions wonÃ¢ÂÂt harm if fiber comes from veggies in the meal.","Provides quickly accessible carbohydrates for energy. Enriched semolina is fortified with B-vitamins (including folic acid) and iron, which have helped reduce neural tube defects and anemia in populations. But compared to whole grain, it lacks many nutrients. On the plus side, durum wheat protein (gluten) and resistant starch when pasta is cooled can have some metabolic benefit. For heart health, whole-grain pasta is superior; refined pasta should be limited especially for those with insulin resistance. If consumed, pairing with healthy fats and veggies (as in Mediterranean style) mitigates impact.","Vitamin E, Choline, Iron",Sourdough fermentation improves mineral bioavailability and glycemic control; wheat germ adds vitamin E and choline,250,no,no,no,no,prebiotic,32.5,55.0,47,12.0,3.0
Sesame Seeds,,Seeds,2 oz (small handful),"Sesame seeds offer fiber and lignans (sesamin, sesamolin) that act as prebiotics/antioxidants. They arenÃ¢ÂÂt typically eaten in huge quantities, but even small amounts (as on bread or in tahini) contribute fiber and help feed gut bacteria. Some research shows cognitive improvement in mice supplemented with sesame lignans (due to anti-inflammatory effects). In humans, one study found better recall in older folks with higher sesame intake (likely via cardiovascular improvements).","Sesame seeds can help lower cholesterol Ã¢ÂÂ sesamin and phytosterols in them reduce cholesterol absorption. They are high in calcium, magnesium, and zinc (good for bone and immune health). Regular intake (e.g., tahini as part of hummus) has been associated with improved markers in arthritic patients (due to anti-inflammatory properties). Also beneficial for hair/skin (rich in nutrients and oils). Because theyÃ¢ÂÂre tiny, theyÃ¢ÂÂre often not chewed thoroughly Ã¢ÂÂ grinding them (tahini) makes nutrients more bioavailable. Watch portion if weight is a concern; they are calorie-dense.","Healthy fats, protein, fiber, lignans (sesamin, sesamolin), polyphenols, vitamins, minerals","Antioxidant, anti-inflammatory, cholesterol-lowering, heart health",50,no,no,no,yes,prebiotic,2.5,15.0,1,18.0,12.0
Sourdough Pasta ,,Pasta,1 cup,"Sourdough fermentation isnÃ¢ÂÂt only for bread Ã¢ÂÂ some artisanal pastas ferment the dough before drying. This can create postbiotic compounds and lower the glycemic index. If truly sourdough-fermented, the pasta may have enhanced nutrient availability and be easier to digest (gluten partially broken down, and some prebiotic fructans created). For cognition, the benefit is mainly a more favorable blood sugar response and possibly better gut tolerance, both of which support brain function.","Sourdough fermentation increases organic acids (like lactic acid) which help with mineral absorption (iron, zinc). It also can reduce FODMAP content in wheat, making it more gut-friendly for those with IBS. A lower GI means less insulin spike, beneficial for metabolic health. Some studies show that sourdough bread leads to improved postprandial glucose and insulin profiles compared to regular bread Ã¢ÂÂ likely similar for pasta if fermented. Overall, a slight edge over regular pasta in terms of health, but still should ideally be whole grain sourdough for maximum benefit.","Iron, Magnesium, B3, Zinc",Provides whole grain nutrients and fiber; supports metabolic health,210,no,no,no,no,prebiotic;postbiotic,32.5,45.0,44,12.0,3.0
Soy Milk,,Soy Milk,1 cup,"Plain soy milk contains some of soyÃ¢ÂÂs soluble fiber and oligosaccharides (stachyose, raffinose) that are prebiotic Ã¢ÂÂ fostering bifidobacteria in the colon (some soy milks might remove these to reduce gas). It also contains isoflavones that can benefit cognition in postmenopausal women (shown to improve executive function in some trials). Usually sold fortified with calcium, B12, etc., making it nutritionally comparable to dairy. Some soy milks are cultured with probiotics for flavor Ã¢ÂÂ those would have probiotic benefit too.","Soy milk, as part of a diet replacing animal fats, helps lower LDL cholesterol. ItÃ¢ÂÂs lactose-free and generally heart-healthy (low saturated fat). The isoflavones have mild estrogenic effects that can improve arterial elasticity and potentially bone health. Fortified soy milk provides calcium and vitamin D like cowÃ¢ÂÂs milk, supporting bones and blood pressure regulation. ItÃ¢ÂÂs also been associated with reduced prostate cancer risk in men (due to isoflavones). Just be mindful to choose unsweetened versions to avoid added sugars that detract from benefits.","Isoflavones (genistein, daidzein), soy protein, soy peptides; isoflavones","Isoflavones may have estrogen-like neuroprotective effects; soy peptides may increase neurotrophic factors (BDNF, NT-3) and activate CREB signaling, supporting neuronal health. Improves vascular health and metabolic profiles, indirectly supporting brain health. Reduces oxidative stress and inflammation, potentially lowering risk of cognitive decline. Modulation of immune pathways, possibly reducing neuroinflammation. Upregulation of BDNF, NT-3, and CREB phosphorylation in the brain.",31,yes,yes,yes,yes,prebiotic,4.0,30.0,3,3.3,0.6
Soybeans,,Legumes,½ cup cooked (small fist),"Whole soybeans (e.g., in soups or soy nuts) have significant fiber and oligosaccharides that feed gut microbes, as discussed with edamame and roasted edamame. Whole cooked soybeans are less common in Western diets, but in forms like okara (soy pulp) or kinako (roasted soy flour) they can contribute to fiber intake and gut health. Cognitively, soyÃ¢ÂÂs isoflavones and nutrient profile (folate, iron, calcium) are beneficial as previously noted. Whole soy also offers choline. Overall similar story: good for brain via gut and vascular health.","Whole soybeans can lower cholesterol and improve blood pressure. For instance, traditional diets using whole soy (like in natto, tempeh, or cooked soybeans in stews) have lower CVD incidence. The combination of protein and fiber in soy helps with weight management and blood sugar control. They do contain some anti-nutrients (phytates), but cooking and fermentation reduce those. Soybeans also have omega-3 ALA in small amounts. Many countriesÃ¢ÂÂ dietary guidelines consider a serving of soy (or other legumes) daily to be part of a healthy diet.","Protein, isoflavones, fiber, tocopherols, minerals, saponins, polyunsaturated fats","Antioxidant, hormone balance, heart health",150,yes,yes,yes,yes,prebiotic,6.0,16.0,1,36.0,9.0
Spelt Pasta,,Pasta,1 cup,"Spelt is an ancient wheat variety often higher in protein and fiber than modern wheat. Pasta made from whole spelt flour contains that fiber and thus has prebiotic effects. People with mild wheat sensitivity sometimes tolerate spelt better (though itÃ¢ÂÂs not gluten-free). For cognitive health, itÃ¢ÂÂs essentially a whole grain Ã¢ÂÂ offering steady carbs, B-vitamins, and fiber for gut health, thereby beneficial as part of a brain-supportive diet.","Whole spelt has a slightly lower glycemic index than white wheat pasta and retains more minerals (like zinc and magnesium). It can contribute to better blood sugar control and satiety. SpeltÃ¢ÂÂs higher protein content might help with muscle maintenance. Some studies show ancient grains like spelt can reduce inflammatory markers more than modern refined grains, possibly due to different antioxidant profiles. Overall, treat spelt pasta as one would treat whole-wheat pasta: a healthier carb choice that supports heart and metabolic health when eaten in appropriate portions.",Minimal; lower in B vitamins and minerals,Minimal; low fiber and nutrient content; can raise postprandial glucose levels,220,yes,yes,yes,yes,prebiotic,32.5,45.0,50,13.0,4.0
Spinach,salad,Green Leafy Vegetables,1 cup raw / ½ cup cooked (1 handful),"Spinach is rich in fiber and also nitrates (like beet) and lutein. ItÃ¢ÂÂs one of the star brain foods: studies show that one serving of leafy greens like spinach per day is associated with markedly slower cognitive decline. Its prebiotic fibers (like raffinose) feed gut microbes, and its antioxidants protect the brain. Spinach also provides iron (for oxygen transport) and folate (for neurotransmitter synthesis).","Spinach improves vascular health via nitrates (helping blood pressure). ItÃ¢ÂÂs loaded with vitamin K which along with calcium and magnesium in spinach contributes to bone health and possibly arterial health. The carotenoids (lutein and beta-carotene) reduce inflammation and oxidative stress. Regular spinach consumption is linked to lower risk of macular degeneration and might improve exercise efficiency (due to nitrates). ItÃ¢ÂÂs also very low calorie, aiding weight control. Cooking it increases the bioavailability of certain nutrients (like vitamin A), but raw gives more vitamin C Ã¢ÂÂ variety is fine.","Vitamin K (phylloquinone), lutein, folate, nitrate, ÃÂ±-tocopherol, kaempferol, ÃÂ²-carotene","Antioxidant, anti-inflammatory, improves vascular and cognitive function",7,yes,yes,yes,yes,prebiotic,1.5,15.0,0.4,2.9,2.2
Spinach Pasta,,Pasta,1 cup,"Typically, Ã¢ÂÂspinach pastaÃ¢ÂÂ is regular semolina pasta with spinach powder added for color/nutrients. The amount of spinach is usually small, so the added fiber is minor and the microbiome benefit over normal pasta is minimal. However, it does contribute a bit of vitamin A and lutein. Unless the pasta is also whole grain, treat it nutritionally similar to refined pasta with a veggie boost. Possibly slightly lower GI due to the tiny fiber/protein from spinach, but not significant.","Provides more vitamins (A, K) than plain pasta, but not enough to count as a serving of veg. The attractiveness of green pasta might encourage more vegetable intake with it (psychologically). No adverse effects, but one should not assume itÃ¢ÂÂs as healthy as eating actual spinach. If one enjoys it, fine Ã¢ÂÂ just continue to include actual vegetables in the meal. If the spinach pasta is made with a blend of spinach and whole wheat, then itÃ¢ÂÂs nutritionally better (more fiber). Check labels to see if fiber content is appreciably higher.","Vitamin A, Folate, Manganese",Spinach provides lutein and nitrates; may support neurovascular function and reduce neuroinflammation,200,yes,yes,yes,yes,prebiotic,32.5,45.0,45,12.0,3.0
Split Peas,,Legumes,½ cup cooked (small fist),"Split peas (dried peas) are legumes extremely high in soluble fiber. Split pea soup is a classic brain-healthy dish: one cup has 16g fiber, profoundly feeding gut bacteria and yielding SCFAs that reduce systemic inflammation. Folate in split peas supports neurotransmitter production. ThereÃ¢ÂÂs evidence that legume intake (peas, lentils, beans) is a strong predictor of longevity Ã¢ÂÂ likely by preventing vascular dementia through improved cardiovascular health.","Splits peas dramatically improve cholesterol Ã¢ÂÂ diets adding daily pea soup saw marked LDL reductions. They also help with blood sugar control (low GI, high fiber/protein). High in potassium, they assist blood pressure regulation. Provide iron and zinc for immune function. Split peas contain compounds that may have anti-cancer effects (like saponins). The only caveat is they can cause gas if oneÃ¢ÂÂs not used to a high fiber diet Ã¢ÂÂ but thatÃ¢ÂÂs a sign of their prebiotic action. Cooking them into soups with spices (bay leaf, cumin) can reduce gas and add benefits.","Folate, Manganese, Dietary Fiber, Protein, Iron, Thiamine (B1), Vitamin B6","Support cognitive functions, Build and repair tissues, Energy production, Healthy red blood cells",115,yes,no,yes,yes,prebiotic,22.5,32.0,8,25.0,8.0
Squash,salad,Vegetables,½ cup cooked / 1 cup raw (baseball size),"Squash has a decent amount of soluble fiber and pectin in the skin, which can have mild prebiotic effects. ItÃ¢ÂÂs mostly water (low calorie) but adds bulk and some nutrients. By contributing to overall veggie intake, zucchini aids cognitive health indirectly. It provides lutein and zeaxanthin (especially in the skin) Ã¢ÂÂ carotenoids that accumulate in the brain and are linked to better cognitive function in older adults. While not as potent as leafy greens, itÃ¢ÂÂs a valuable part of a diverse plant-rich diet for the brain.","Good for digestion due to fiber and moisture content. Zucchini is gentle on the stomach and can help with hydration. Contains potassium for blood pressure control (though not as much as bananas or potatoes). Because itÃ¢ÂÂs low in calories and carbs, itÃ¢ÂÂs often used as a noodle substitute (Ã¢ÂÂzoodlesÃ¢ÂÂ), which can help in weight management and blood sugar reduction when replacing pasta Ã¢ÂÂ beneficial for heart health. Also provides some vitamin C and folate. Its versatility (grilled, sautÃÂ©ed, in breads) makes it easy to incorporate more vegetables into the diet, supporting overall cardiovascular health.","hydration, vitamin C, some carotenoids, and fiber","Antioxidant, digestive health, low calorie",20,yes,yes,yes,yes,prebiotic,1.5,15.0,0.5,1.2,1.1
Strawberries,,Berries,½ cup (cupped palm),"Like other berries, strawberries are rich in anthocyanins and fiber. Long-term studies (e.g., NursesÃ¢ÂÂ Health Study) found women who ate Ã¢ÂÂ¥2 servings of strawberries per week had a slower rate of cognitive decline by up to 2.5 years. The polyphenols in strawberries improve neuronal signaling and reduce neuroinflammation. One trial in older adults showed improved word recognition after 90 days of strawberry supplementation. Fiber aids the gut, and strawberriesÃ¢ÂÂ vitamin C may directly reduce brain oxidative stress.","Strawberries have been shown to lower CRP (inflammatory marker) in overweight adults, indicating anti-inflammatory power. They improve endothelial function and have modest effects on lowering blood pressure and raising antioxidant status in blood. Being low calorie and sweet, they are excellent for weight management (substitute for high-cal desserts). The combination of vitamin C and polyphenols supports immune function and skin health. Consuming them regularly is associated with lower risk of diabetes and some cancers (likely because they improve overall diet quality).","Polyphenols, vitamin C, organic acids, fiber","Antioxidant, metabolic health, anti-inflammatory",25,yes,yes,no,yes,prebiotic,8.5,40.0,3,0.8,2.0
Sturgeon,,Other Fish,3Ã¢ÂÂ4 oz,"Sturgeon is a long-lived, large fish (often used for caviar). As such, its flesh can accumulate contaminants; itÃ¢ÂÂs not commonly eaten in large amounts. Nutritionally, sturgeon meat is a good protein source and has some omega-3 (not as high as oily fish, but moderate). ItÃ¢ÂÂs not a usual component of diets, so no direct cognitive studies. Treat it as an occasional protein Ã¢ÂÂ likely fine but not special for brain health beyond the benefit of being fish.","Depending on the species, sturgeon can be fatty (Beluga) or leaner. It provides a lot of B12, selenium, and a decent amount of omega-3. However, due to its size and lifespan, mercury could be a concern. Caviar (sturgeon eggs) is high in choline and omega-3, actually quite beneficial in small amounts (aside from salt). But sturgeon is overfished and often high in contaminants, so from a health (and sustainability) standpoint, one might choose smaller, shorter-lived fish. If consumed, limit frequency and ensure source is reputable (some farmed sturgeon are available, which might have controlled diet thus less contaminant).","Protein/Essential AA; DHA, Linoleic Acid; Bioactive Peptides; Taurine","Brain, vision, anti-inflammatory, antioxidant, tissue repair, enzyme synthesis, metabolic health, Osmoregulation",135,yes,yes,yes,yes,no,0.0,0.0,0,16.0,0.0
Sunflower Seeds,,Seeds,2 oz (small handful),"Sunflower seeds offer fiber and are particularly high in vitamin E and selenium, antioxidants that support brain health. Their fiber and protein content help modulate blood sugar, providing steady energy to the brain. They also contain choline (modest amount) and polyphenols (chlorogenic acid) beneficial for cognition. Including sunflower seeds as part of a nut/seed mix has been associated with improved cardiovascular profiles (lower inflammation), indirectly benefiting the brain.","Excellent for heart health: sunflower seeds have been shown to lower C-reactive protein in a trial where people with diabetes ate sunflower seeds daily. Vitamin E content is huge Ã¢ÂÂ one serving gives about 2/3 of RDA, helping reduce oxidative stress. High in magnesium which can reduce blood pressure. Plant sterols in them help reduce cholesterol absorption. However, they are often salted Ã¢ÂÂ choose unsalted or lightly salted to avoid too much sodium. There is some omega-6, but also a decent amount of protein and folate. Roasting can diminish some vitamin content but increases flavor and digestibility.",,,165,no,no,no,yes,prebiotic,2.5,20.0,1,21.0,9.0
Sweet Corn,,Corn,1 cup,"Fresh sweet corn (on the cob or frozen) has both soluble and insoluble fiber to support gut microbes. It also provides lutein and other carotenoids similar to other yellow veggies. While often thought of as a starchy food, itÃ¢ÂÂs a whole grain/vegetable hybrid that contributes to fiber intake Ã¢ÂÂ beneficial for cognitive health via gut-brain axis. Not a powerhouse like leafy greens, but part of a varied plant diet that correlates with better cognitive aging.","Provides folate and thiamin (B1) which are crucial for energy metabolism. The insoluble fiber aids in digestive regularity (corn often visible in stool Ã¢ÂÂ thatÃ¢ÂÂs cellulose doing its job). It has a low-to-moderate glycemic index when eaten as kernels (higher if made into corn flour). Sweet corn also contains ferulic acid, an antioxidant that, when corn is cooked, becomes more bioavailable and can contribute to reduced cholesterol and improved vascular function. Just avoid drowning it in butter and salt to keep it heart-healthy. Grilling or boiling and seasoning with herbs/lime is a great way to enjoy it.","complex carbohydrates, fiber, some carotenoids (lutein, zeaxanthin), and B vitamins","Fiber and micronutrients may support vascular and metabolic health, indirectly benefiting cognition",75,yes,yes,no,no,prebiotic,17.5,60.0,15,3.2,2.7
Sweet Potatoes,salad,Vegetables,1 Medium,"Sweet potatoes are high in both soluble fiber (pectin) and insoluble fiber, feeding gut bacteria effectively. They also have abundant beta-carotene (especially orange varieties) which is associated with better cognitive function in aging due to antioxidant effects. Additionally, sweet potatoes (particularly purple varieties) have anthocyanins that have shown memory-enhancing effects in animal studies by reducing neuroinflammation.","Support metabolic health: despite sweetness, they have a lower glycemic index than white potatoes, especially if boiled and cooled some. Rich in potassium for blood pressure control. One study showed that replacing white potato with sweet potato lowered HbA1c in diabetics. Beta-carotene content supports immune function and vision. Purple sweet potatoes in Okinawa (a Blue Zone) are thought to contribute to the low rates of arteriosclerosis there. Even the leaves of sweet potato are edible and highly nutritious. For maximum benefit, include various colored sweet potatoes (orange, purple) and keep the skin on for extra fiber.","Vitamins (C, A), minerals, fiber, phytochemicals",,90,yes,no,yes,yes,prebiotic,17.5,44.0,11,1.6,3.0
Swiss Chard,salad,Green Leafy Vegetables,1 cup raw / ½ cup cooked (1 handful),"Swiss chard is another leafy green rich in fiber and nitrates (though less than spinach/beet). It contributes to microbiome health via fiber and provides a spectrum of phytonutrients (like syringic acid) that may help regulate blood sugar. As a leafy green, it falls under the category strongly linked to slower cognitive decline. Often overlooked, but very nutritious Ã¢ÂÂ supports brain by delivering magnesium (for memory) and vitamin K and lutein (like other greens).","Helps with blood sugar: chard contains an antioxidant (syringic acid) that may inhibit carbohydrate breakdown, contributing to better glycemic control. High in magnesium, which is crucial for muscle and nerve function and is often low in typical diets. Also a source of iron (especially when cooked, though non-heme). Supports bone health with vitamin K and calcium. The colorful stems have betalains (like beets) that are anti-inflammatory. Chard is a great addition to a heart-healthy diet Ã¢ÂÂ providing benefit similar to spinach. Just note itÃ¢ÂÂs high in oxalates (like spinach), which can affect kidney stone formers if eaten in massive quantities uncooked; cooking reduces that.","Vitamin K (phylloquinone), lutein, folate, nitrate, ÃÂ±-tocopherol, kaempferol, ÃÂ²-carotene","Antioxidant, anti-inflammatory, improves vascular and cognitive function",18,yes,yes,yes,yes,prebiotic,1.5,15.0,0.4,1.8,1.6
Swiss Cheese,,Aged/Hard Fermented Cheese,1 cup,"Swiss-type cheese is fermented with Propionibacteria which create COÃ¢ÂÂ (holes) and also produce vitamin B12 and propionate. There is some evidence that Emmental cheese has probiotic effects; one study found Emmental consumption changed gut microbiota favorably (possibly due to Propionibacterium freudenreichii surviving GI tract). Not a cognitive booster per se, but as a fermented cheese with possibly lower lactose, it could be more gut-friendly. Saturated fat content remains high, so excess intake could counteract benefits.","Emmental cheese is relatively rich in B12 (due to bacterial synthesis) and calcium. One slice (about 1 oz) can provide a third of daily calcium. Some research suggested that cheeses like Emmental might have ACE-inhibitory peptides that can mildly lower blood pressure. And despite being 30% fat, moderate cheese intake hasnÃ¢ÂÂt been strongly linked to higher heart risk Ã¢ÂÂ possibly due to calcium binding some fats and the fermentation factors. Still, moderation (as with all full-fat cheese) is key for heart health. Consider that itÃ¢ÂÂs high in sodium as well, which can impact blood pressure if eaten in large amounts.","Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals",,110,no,yes,No,yes,probiotic;postbiotic,0.5,0.0,0,27.0,0.0
Tempeh,,Legumes,½ cup cooked (small fist),"Tempeh is a fermented whole soybean product from Indonesia. It contains live cultures (if not cooked to death) and certainly many beneficial postbiotics (vitamin B12 can be present from fermentation, plus enzymes). Tempeh consumption provides the prebiotic fibers of soy in a more digestible form and probiotics, making it excellent for gut health. Animal studies have shown tempeh reduces pro-inflammatory gut bacteria and improves memory in aging rodents. In humans, substituting meat with tempeh can improve cognitive health indirectly through better cardiovascular profile.","Tempeh is rich in protein and contains all essential amino acids. Fermentation reduces soyÃ¢ÂÂs phytic acid and increases mineral bioavailability (zinc, iron). It has been linked to improved cholesterol levels, likely due to soy protein and bioactive peptides formed during fermentation. Also high in isoflavones, supporting bone health and possibly easing menopause symptoms. Because itÃ¢ÂÂs usually made with a fungus (Rhizopus) that produces enzymes, tempeh is easier to digest and might cause less bloating than unfermented soy. ItÃ¢ÂÂs a versatile meat substitute that, when not deep-fried, is very heart-healthy.","Protein, isoflavones, minerals, low fat",,160,no,yes,yes,yes,prebiotic;probiotic;postbiotic,6.0,15.0,2,19.0,8.0
Tilsit Cheese,,Soft/Semi-Soft FermentedCheese,1 cup,"Tilsit (Tilsiter) is a semi-hard cheese originally from East Prussia, similar to Havarti. ItÃ¢ÂÂs a smear-ripened cheese (sometimes inoculated with Brevibacterium linens like Limburger). Thus, it carries some surface bacteria contributions. Again, not known for boosting cognition, but as a fermented food it offers minor probiotic/postbiotic advantages over completely unfermented cheese. Contains protein and calcium beneficial for general health, but should be moderate due to sat fat.","Tilsit has a tangy flavor which indicates presence of short-chain fatty acids from fermentation. Nutritionally, similar to other semi-hard cheeses: a good source of calcium, phosphorus, and B12. Smear bacteria might produce extra vitamin B and flavor compounds. If made from raw milk (some traditional Tilsit are), it might contain a broader range of microbes and enzymes, which some argue can support gut health (though raw dairy carries risk of pathogens). From a heart perspective, treat it like other cheeses: moderate amounts can fit in, but large amounts would add a lot of saturated fat and sodium.","Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals",,100,no,yes,No,yes,probiotic;postbiotic,0.5,0.0,0,23.0,0.0
Tofu,,Legumes,½ cup cooked (small fist),"Tofu is coagulated soy milk Ã¢ÂÂ not fermented (unless itÃ¢ÂÂs a fermented variety like Ã¢ÂÂstinky tofuÃ¢ÂÂ). Regular tofu doesnÃ¢ÂÂt have probiotics and has very little fiber (the fiber mostly removed in making soy milk). However, it is a good plant protein that, when replacing animal protein, improves cardiovascular health. Cognitive benefit comes mainly from its isoflavones; some studies show improved memory in postmenopausal women on soy isoflavones. Also, a diet including tofu instead of red meat means lower saturated fat, supporting better brain vascular health.","Tofu is cholesterol-free, low in saturated fat, and a solid source of protein, iron, and calcium (if calcium-set). Regular consumption can lower LDL and is associated with lower risk of breast and prostate cancers (especially when started in adolescence for breast). There were old myths about tofu and cognitive impairment in some observational studies in men Ã¢ÂÂ likely confounded by factors like formaldehyde use in some tofu preservation historically. Overall, current consensus is tofu is beneficial as part of a healthy diet. ItÃ¢ÂÂs versatile Ã¢ÂÂ can be used in stir-fries, smoothies, etc., to boost protein without harming heart health.","Protein, fiber, minerals, polyphenols, linoleic acid, terpenes",,95,no,yes,yes,yes,prebiotic,1.5,15.0,0.4,8.0,1.0
Tomatoes,salad,Vegetables,½ cup cooked / 1 cup raw (baseball size),"Tomatoes have some fiber (particularly in the seeds/skin) that feeds gut bacteria, but their standout nutrient is lycopene, an antioxidant associated with cognitive protection. Lycopene fights oxidative damage in the brain and is better absorbed from cooked tomatoes with oil (like pasta sauce). While not directly Ã¢ÂÂprobiotic,Ã¢ÂÂ tomatoes are often used in ferments (like salsa, ketchup originally). Higher tomato intake is linked to lower risk of neurodegenerative disease, possibly via vascular benefits (tomatoes reduce stroke risk).","Strong evidence for cardiovascular benefit: a meta-analysis found tomato intake (or lycopene supplements) modestly lowered LDL and blood pressure. Lycopene also has anti-atherosclerotic effects. Tomatoes provide vitamin C, potassium, and folate Ã¢ÂÂ all heart-healthy. They have a low glycemic load and fit well into weight management. Processed tomato products (sauce, paste) concentrate lycopene and have shown improvements in endothelial function. Also, a high tomato diet is associated with lower cancer risk (especially prostate). Adding a bit of olive oil when cooking increases nutrient absorption.","Vitamins (C, A), minerals, fiber, phytochemicals",,25,yes,yes,yes,yes,prebiotic,2.5,15.0,0.5,0.9,1.2
Trout,,Other Fish,3Ã¢ÂÂ4 oz,"Turkey (especially breast) is a lean protein with minimal saturated fat. ItÃ¢ÂÂs rich in tryptophan, which is a precursor to serotonin and melatonin Ã¢ÂÂ sometimes said to help with mood and sleep (although in reality, food tryptophanÃ¢ÂÂs effects are subtle). As with chicken, replacing some red meat with lean turkey can improve vascular health and thereby cognitive outcomes. No direct gut or cognitive boost aside from being a generally healthier meat choice (if not processed).","Turkey provides selenium (important for thyroid and antioxidant enzymes) and all the B vitamins including a high amount of B6 and B12, supporting brain and blood health. ItÃ¢ÂÂs typically lower in cholesterol per ounce than red meat. Dark meat turkey has more zinc and iron, but also a bit more fat; still generally leaner than red meats. Processed turkey (deli meat) can be high in sodium and nitrates, so fresh turkey is preferable. Good for heart health when consumed without skin and cooked healthily Ã¢ÂÂ helps maintain muscle mass and a high thermic effect of food (protein).","Protein/Essential AA; DHA, Linoleic Acid; Bioactive Peptides; Taurine","Brain, vision, anti-inflammatory, antioxidant, tissue repair, enzyme synthesis, metabolic health, Osmoregulation",135,yes,yes,yes,yes,no,0.0,0.0,0,20.0,0.0
Turkey,,Poultry,3Ã¢ÂÂ4 oz cooked (palm size),"The active polyphenol in turmeric. Curcumin has demonstrated neuroprotective effects in multiple studies Ã¢ÂÂ it reduces neuroinflammation and amyloid accumulation. It also can modulate the gut microbiome favorably (increasing beneficial strains). Small RCTs in older adults show improved memory and attention with curcumin supplementation, likely via its antioxidant and anti-inflammatory action on the gut-brain axis.","Strong anti-inflammatory and antioxidant. Curcumin improves arthritis symptoms and may lower CRP. Supports cardiovascular health by improving endothelial function and reducing LDL oxidation. However, curcuminÃ¢ÂÂs bioavailability is low Ã¢ÂÂ consuming with black pepper (piperine) or fat greatly enhances absorption. As part of curry, it may also help maintain a healthy gut lining.","Lean protein, B vitamins (notably B6 and B12), minerals (selenium, zinc), low fat, bioactive peptides","Muscle growth, immune support, metabolic health, antioxidant",135,no,no,no,yes,no,0.0,0.0,0,29.0,0.0
Tumeric,,Spices,½Ã¢ÂÂ1 tsp,"Trout (e.g., rainbow trout) is a fatty freshwater fish high in omega-3 (though a bit less than salmon). ItÃ¢ÂÂs an excellent brain food because of those omega-3s supporting neuronal membranes and reducing inflammation. Eating trout instead of red or processed meats has similar cognitive benefits to other oily fish. Plus, trout are often smaller and have lower mercury than big ocean fish. They provide vitamin D which is linked to better cognitive function when sufficient.","As an oily fish, trout improves heart health by lowering triglycerides and providing anti-thrombotic effects (EPA from omega-3). Farmed rainbow trout is often fed a diet to keep omega-3 high and is considered one of the safer, more sustainable farmed fish. ItÃ¢ÂÂs rich in protein, B vitamins (especially B12 and niacin), and selenium. These nutrients all support metabolic health and thyroid function. Trout has a delicate flavor so it can be a good Ã¢ÂÂstarterÃ¢ÂÂ fish for those who find salmon too strong, thus encouraging more fish consumption which is beneficial for population heart health outcomes.","curcumin, volatile oils, vitamins C and E, potassium, iron","anti-inflammatory, antioxidant, modulates signaling pathways, may support cognitive and metabolic health",145,yes,yes,yes,yes,no,1.5,0.5,0.5,8.0,22.0
Walnuts,,Nuts,1 oz (small handful),"Walnut oil is rich in alpha-linolenic acid (omega-3) and polyphenols (if unrefined). As such, it can help support a healthy omega-6:3 ratio in the diet, which may reduce neuroinflammation. It lacks the fiber of whole walnuts but retains the healthy fats. Some cognitive benefit might come from improved cardiovascular health Ã¢ÂÂ e.g., a study that gave walnut oil showed better endothelial function. ItÃ¢ÂÂs delicate and best used cold; good as part of salad dressings to increase ALA intake for those who donÃ¢ÂÂt eat fish.","Walnut oil helps lower blood pressure and has anti-inflammatory effects (walnuts are known to reduce CRP Ã¢ÂÂ the oil likely carries some of that benefit when replacing saturated fats). ItÃ¢ÂÂs high in PUFA, so not great for high heat, but fine for drizzling. Walnut oil contains some vitamin K and E, and plant sterols. It can help improve lipid profiles by lowering LDL if used instead of butter or palm oil. Since itÃ¢ÂÂs more expensive, people tend to use it sparingly Ã¢ÂÂ which is fine given you get benefits even in small doses due to omega-3 content.","MUFA (oleic acid), fiber, vitamin B1, polyphenols, phytosterols","Heart health, antioxidant, anti-inflammatory",185,yes,yes,yes,yes,prebiotic,3.5,15.0,0,15.0,7.0
